Name,Price,Location,Condition
Realme,16000,Dhaka,Used
LG,14000,Dhaka,Used
OPPO,20970,Dhaka,Used
Apple,33000,Khulna,
Samsung,15700,Dhaka,Used
Xiaomi,9500,Dhaka,Used
Walton,5000,Dhaka,Used
Huawei,4700,Sylhet,Used
Google,27500,Chattogram,Used
Realme,19500,Dhaka,Used
Vivo,12500,Rajshahi,Used
Nokia,1900,Sylhet,Used
Apple,41000,Rangpur,Used
Samsung,12500,Dhaka,Used
Google,13990,Dhaka,New
OnePlus,27990,Dhaka,Used
Tecno,9999,Rajshahi,Used
Samsung,14990,Dhaka,Used
OnePlus,25000,Dhaka,Used
Apple,80000,Chattogram,Used
OnePlus,20500,Dhaka,Used
Google,19500,Dhaka,Used
Walton,4500,Chattogram,Used
Apple,75000,Khulna,Used
Samsung,15500,Rajshahi,Used
Samsung,4000,Dhaka,Used
Xiaomi,16000,Dhaka,Used
Xiaomi,12500,Dhaka,Used
Mobile,3000,Dhaka,Used
Realme,9000,Rajshahi,Used
Samsung,58500,Dhaka,Used
Realme,9500,Dhaka,Used
Iphone,800,Dhaka,
Samsung,11999,Dhaka,Used
Samsung,11999,Dhaka,Used
Apple,3000,Sylhet,Used
Samsung,12000,Dhaka,Used
Apple,27000,Dhaka,Used
Apple,24000,Dhaka,Used
Apple,4000,Sylhet,Used
Xiaomi,13500,Khulna,Used
Realme,10000,Khulna,Used
Xiaomi,33500,Rajshahi,Used
Realme,12500,Dhaka,Used
Samsung,1000,Dhaka,Used
Samsung,9900,Sylhet,Used
OnePlus,18000,Dhaka,Used
Samsung,14500,Dhaka,Used
Apple,7500,Chattogram,Used
Realme,8500,Mymensingh,Used
Samsung,1000,Dhaka,New
Samsung,15600,Dhaka,Used
Huawei,5850,Dhaka,Used
Infinix,13500,Dhaka,Used
Xiaomi,9500,Dhaka,Used
Vivo,12000,Khulna,Used
Realme,18000,Khulna,New
Realme,12500,Dhaka,Used
Nokia,4500,Dhaka,New
Samsung,21000,Khulna,Used
Samsung,8200,Dhaka,Used
Apple,39999,Barishal,Used
Apple,52000,Barishal,Used
Sony,6250,Dhaka,Used
Symphony,11400,Dhaka,Used
Samsung,16500,Dhaka,Used
Apple,27500,Khulna,Used
Apple,32500,Barishal,Used
Apple,1200,Rajshahi,Used
Y68,650,Dhaka,
